"0","summary(aov(Y_obs ~ A, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
A          "
"1"," 1e+00"
"1","  47092"
"1","   47092"
"1","  246969"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 190681"
"1","       0"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(aov(Y_obs ~ W1, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
W1         "
"1"," 1e+00"
"1","      5"
"1","   5.198"
"1","   21.86"
"1"," 2.93e-06"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 237768"
"1","   0.238"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(aov(Y_obs ~ W2, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
W2         "
"1"," 1e+00"
"1","  15952"
"1","   15952"
"1","   71913"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 221821"
"1","       0"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(aov(Y_obs ~ W1*W2, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","   Pr(>F)"
"1","    "
"1","
W1         "
"1"," 1e+00"
"1","      5"
"1","       5"
"1","    23.43"
"1"," 1.29e-06"
"1"," ***"
"1","
W2         "
"1"," 1e+00"
"1","  15952"
"1","   15952"
"1"," 71919.91"
"1","  < 2e-16"
"1"," ***"
"1","
W1:W2      "
"1"," 1e+00"
"1","     15"
"1","      15"
"1","    67.58"
"1","  < 2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 221801"
"1","       0"
"1","         "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
