"0","summary(aov(Y_comp ~ W1*W2, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
W1         "
"1"," 1e+00"
"1","    323"
"1","     323"
"1","  1557.90"
"1"," <2e-16"
"1"," ***"
"1","
W2         "
"1"," 1e+00"
"1","   5551"
"1","    5551"
"1"," 26813.35"
"1"," <2e-16"
"1"," ***"
"1","
W1:W2      "
"1"," 1e+00"
"1","      0"
"1","       0"
"1","     0.76"
"1","  0.383"
"1","    "
"1","
Residuals  "
"1"," 1e+06"
"1"," 207028"
"1","       0"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
