"0","summary(df)"
"1",""
"1","       W1        "
"1","       W2        "
"1","       A         "
"1","      Y_0        "
"1","      Y_1        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.5192  "
"1"," Mean   :0.7736  "
"1"," Mean   :0.6616  "
"1"," Mean   :0.9077  "
"1"," Mean   :0.4772  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :5.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
